R_DEF: Internal format may change without notice
local
array date_formats
color black
color default_bg
color default_shadow
color default_text
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen preview_height
dimen widget_margin
drawable ic_app_icon_foreground
drawable ic_settings
drawable preview_bg_checkerboard
drawable preview_date_widget
drawable preview_weekly_widget
id btn_grant_permission
id btn_pick_bg_color
id btn_pick_shadow_color
id btn_pick_start_time_color
id btn_pick_start_time_shadow
id btn_pick_text_color
id btn_refresh
id btn_undo
id cb_show_ampm
id cb_show_declined
id cb_show_title
id cp_preview
id daily_canvas
id daily_config_btn
id daily_widget_root
id et_custom_format
id preview_bg_color
id preview_shadow_color
id preview_start_time_color
id preview_start_time_shadow
id preview_text_color
id preview_widget
id seek_b
id seek_g
id seek_r
id seekbar_bg_opacity
id spinner_date_format
id spinner_start_day
id weekly_canvas
id weekly_config_btn
id weekly_widget_root
id widget_config_btn
id widget_date_text
id widget_root
layout activity_config
layout activity_daily_config
layout activity_weekly_config
layout dialog_color_picker
layout widget_daily
layout widget_date
layout widget_date_single_digit
layout widget_weekly
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_undo
string config_title
string daily_widget_desc
string desc_settings
string hint_custom_format
string label_bg_color
string label_date_format
string label_shadow_color
string label_text_color
string weekly_widget_desc
string widget_label
style Theme.CalDateWidget
xml daily_widget_info
xml date_widget_info
xml weekly_widget_info
