R_DEF: Internal format may change without notice
local
array date_formats
color black
color default_bg
color default_shadow
color default_text
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen preview_height
dimen widget_margin
drawable ic_settings
drawable preview_bg_checkerboard
id btn_pick_bg_color
id btn_pick_shadow_color
id btn_pick_text_color
id btn_undo
id cp_preview
id et_custom_format
id preview_bg_color
id preview_shadow_color
id preview_text_color
id preview_widget
id seek_b
id seek_g
id seek_r
id seekbar_bg_opacity
id spinner_date_format
id widget_config_btn
id widget_date_text
id widget_root
layout activity_config
layout dialog_color_picker
layout widget_date
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_undo
string config_title
string desc_settings
string hint_custom_format
string label_bg_color
string label_date_format
string label_shadow_color
string label_text_color
string label_text_size
string widget_label
style Theme.CalDateWidget
xml date_widget_info
